cell_id,latitude,longitude
CELL_01260,20.0,84.75
CELL_01261,20.0,85.0
CELL_01262,20.0,85.25
CELL_01263,20.0,85.5
CELL_01264,20.0,85.75
CELL_01265,20.0,86.0
CELL_01266,20.0,86.25
CELL_01267,20.25,72.75
CELL_01268,20.25,73.0
CELL_01269,20.25,73.25
CELL_01270,20.25,73.5
CELL_01271,20.25,73.75
CELL_01272,20.25,74.0
CELL_01273,20.25,74.25
CELL_01274,20.25,74.5
CELL_01275,20.25,74.75
CELL_01276,20.25,75.0
CELL_01277,20.25,75.25
CELL_01278,20.25,75.5
CELL_01279,20.25,75.75
CELL_01280,20.25,76.0
CELL_01281,20.25,76.25
CELL_01282,20.25,76.5
CELL_01283,20.25,76.75
CELL_01284,20.25,77.0
CELL_01285,20.25,77.25
CELL_01286,20.25,77.5
CELL_01287,20.25,77.75
CELL_01288,20.25,78.0
CELL_01289,20.25,78.25
CELL_01290,20.25,78.5
CELL_01291,20.25,78.75
CELL_01292,20.25,79.0
CELL_01293,20.25,79.25
CELL_01294,20.25,79.5
CELL_01295,20.25,79.75
CELL_01296,20.25,80.0
CELL_01297,20.25,80.25
CELL_01298,20.25,80.5
CELL_01299,20.25,80.75
CELL_01300,20.25,81.0
CELL_01301,20.25,81.25
CELL_01302,20.25,81.5
CELL_01303,20.25,81.75
CELL_01304,20.25,82.0
CELL_01305,20.25,82.25
CELL_01306,20.25,82.5
CELL_01307,20.25,82.75
CELL_01308,20.25,83.0
CELL_01309,20.25,83.25
CELL_01310,20.25,83.5
CELL_01311,20.25,83.75
CELL_01312,20.25,84.0
CELL_01313,20.25,84.25
CELL_01314,20.25,84.5
CELL_01315,20.25,84.75
CELL_01316,20.25,85.0
CELL_01317,20.25,85.25
CELL_01318,20.25,85.5
CELL_01319,20.25,85.75
CELL_01320,20.25,86.0
CELL_01321,20.25,86.25
CELL_01322,20.25,86.5
CELL_01323,20.5,73.0
CELL_01324,20.5,73.25
CELL_01325,20.5,73.5
CELL_01326,20.5,73.75
CELL_01327,20.5,74.0
CELL_01328,20.5,74.25
CELL_01329,20.5,74.5
CELL_01330,20.5,74.75
CELL_01331,20.5,75.0
CELL_01332,20.5,75.25
CELL_01333,20.5,75.5
CELL_01334,20.5,75.75
CELL_01335,20.5,76.0
CELL_01336,20.5,76.25
CELL_01337,20.5,76.5
CELL_01338,20.5,76.75
CELL_01339,20.5,77.0
CELL_01340,20.5,77.25
CELL_01341,20.5,77.5
CELL_01342,20.5,77.75
CELL_01343,20.5,78.0
CELL_01344,20.5,78.25
CELL_01345,20.5,78.5
CELL_01346,20.5,78.75
CELL_01347,20.5,79.0
CELL_01348,20.5,79.25
CELL_01349,20.5,79.5
CELL_01350,20.5,79.75
CELL_01351,20.5,80.0
CELL_01352,20.5,80.25
CELL_01353,20.5,80.5
CELL_01354,20.5,80.75
CELL_01355,20.5,81.0
CELL_01356,20.5,81.25
CELL_01357,20.5,81.5
CELL_01358,20.5,81.75
CELL_01359,20.5,82.0
CELL_01360,20.5,82.25
CELL_01361,20.5,82.5
CELL_01362,20.5,82.75
CELL_01363,20.5,83.0
CELL_01364,20.5,83.25
CELL_01365,20.5,83.5
CELL_01366,20.5,83.75
CELL_01367,20.5,84.0
CELL_01368,20.5,84.25
CELL_01369,20.5,84.5
CELL_01370,20.5,84.75
CELL_01371,20.5,85.0
CELL_01372,20.5,85.25
CELL_01373,20.5,85.5
CELL_01374,20.5,85.75
CELL_01375,20.5,86.0
CELL_01376,20.5,86.25
CELL_01377,20.5,86.5
CELL_01378,20.5,86.75
CELL_01379,20.75,70.75
CELL_01380,20.75,71.0
CELL_01381,20.75,73.0
CELL_01382,20.75,73.25
CELL_01383,20.75,73.5
CELL_01384,20.75,73.75
CELL_01385,20.75,74.0
CELL_01386,20.75,74.25
CELL_01387,20.75,74.5
CELL_01388,20.75,74.75
CELL_01389,20.75,75.0
CELL_01390,20.75,75.25
CELL_01391,20.75,75.5
CELL_01392,20.75,75.75
CELL_01393,20.75,76.0
CELL_01394,20.75,76.25
CELL_01395,20.75,76.5
CELL_01396,20.75,76.75
CELL_01397,20.75,77.0
CELL_01398,20.75,77.25
CELL_01399,20.75,77.5
CELL_01400,20.75,77.75
CELL_01401,20.75,78.0
CELL_01402,20.75,78.25
CELL_01403,20.75,78.5
CELL_01404,20.75,78.75
CELL_01405,20.75,79.0
CELL_01406,20.75,79.25
CELL_01407,20.75,79.5
CELL_01408,20.75,79.75
CELL_01409,20.75,80.0
CELL_01410,20.75,80.25
CELL_01411,20.75,80.5
CELL_01412,20.75,80.75
CELL_01413,20.75,81.0
CELL_01414,20.75,81.25
CELL_01415,20.75,81.5
CELL_01416,20.75,81.75
CELL_01417,20.75,82.0
CELL_01418,20.75,82.25
CELL_01419,20.75,82.5
CELL_01420,20.75,82.75
CELL_01421,20.75,83.0
CELL_01422,20.75,83.25
CELL_01423,20.75,83.5
CELL_01424,20.75,83.75
CELL_01425,20.75,84.0
CELL_01426,20.75,84.25
CELL_01427,20.75,84.5
CELL_01428,20.75,84.75
CELL_01429,20.75,85.0
CELL_01430,20.75,85.25
CELL_01431,20.75,85.5
CELL_01432,20.75,85.75
CELL_01433,20.75,86.0
CELL_01434,20.75,86.25
CELL_01435,20.75,86.5
CELL_01436,20.75,86.75
CELL_01437,20.75,87.0
CELL_01438,21.0,70.25
CELL_01439,21.0,70.5
CELL_01440,21.0,70.75
CELL_01441,21.0,71.0
CELL_01442,21.0,71.25
CELL_01443,21.0,71.5
CELL_01444,21.0,72.75
CELL_01445,21.0,73.0
CELL_01446,21.0,73.25
CELL_01447,21.0,73.5
CELL_01448,21.0,73.75
CELL_01449,21.0,74.0
CELL_01450,21.0,74.25
CELL_01451,21.0,74.5
CELL_01452,21.0,74.75
CELL_01453,21.0,75.0
CELL_01454,21.0,75.25
CELL_01455,21.0,75.5
CELL_01456,21.0,75.75
CELL_01457,21.0,76.0
CELL_01458,21.0,76.25
CELL_01459,21.0,76.5
CELL_01460,21.0,76.75
CELL_01461,21.0,77.0
CELL_01462,21.0,77.25
CELL_01463,21.0,77.5
CELL_01464,21.0,77.75
CELL_01465,21.0,78.0
CELL_01466,21.0,78.25
CELL_01467,21.0,78.5
CELL_01468,21.0,78.75
CELL_01469,21.0,79.0
CELL_01470,21.0,79.25
CELL_01471,21.0,79.5
CELL_01472,21.0,79.75
CELL_01473,21.0,80.0
CELL_01474,21.0,80.25
CELL_01475,21.0,80.5
CELL_01476,21.0,80.75
CELL_01477,21.0,81.0
CELL_01478,21.0,81.25
CELL_01479,21.0,81.5
CELL_01480,21.0,81.75
CELL_01481,21.0,82.0
CELL_01482,21.0,82.25
CELL_01483,21.0,82.5
CELL_01484,21.0,82.75
CELL_01485,21.0,83.0
CELL_01486,21.0,83.25
CELL_01487,21.0,83.5
CELL_01488,21.0,83.75
CELL_01489,21.0,84.0
CELL_01490,21.0,84.25
CELL_01491,21.0,84.5
CELL_01492,21.0,84.75
CELL_01493,21.0,85.0
CELL_01494,21.0,85.25
CELL_01495,21.0,85.5
CELL_01496,21.0,85.75
CELL_01497,21.0,86.0
CELL_01498,21.0,86.25
CELL_01499,21.0,86.5
CELL_01500,21.0,86.75
CELL_01501,21.25,70.0
CELL_01502,21.25,70.25
CELL_01503,21.25,70.5
CELL_01504,21.25,70.75
CELL_01505,21.25,71.0
CELL_01506,21.25,71.25
CELL_01507,21.25,71.5
CELL_01508,21.25,71.75
CELL_01509,21.25,72.0
CELL_01510,21.25,72.75
CELL_01511,21.25,73.0
CELL_01512,21.25,73.25
CELL_01513,21.25,73.5
CELL_01514,21.25,73.75
CELL_01515,21.25,74.0
CELL_01516,21.25,74.25
CELL_01517,21.25,74.5
CELL_01518,21.25,74.75
CELL_01519,21.25,75.0
CELL_01520,21.25,75.25
CELL_01521,21.25,75.5
CELL_01522,21.25,75.75
CELL_01523,21.25,76.0
CELL_01524,21.25,76.25
CELL_01525,21.25,76.5
CELL_01526,21.25,76.75
CELL_01527,21.25,77.0
CELL_01528,21.25,77.25
CELL_01529,21.25,77.5
CELL_01530,21.25,77.75
CELL_01531,21.25,78.0
CELL_01532,21.25,78.25
CELL_01533,21.25,78.5
CELL_01534,21.25,78.75
CELL_01535,21.25,79.0
CELL_01536,21.25,79.25
CELL_01537,21.25,79.5
CELL_01538,21.25,79.75
CELL_01539,21.25,80.0
CELL_01540,21.25,80.25
CELL_01541,21.25,80.5
CELL_01542,21.25,80.75
CELL_01543,21.25,81.0
CELL_01544,21.25,81.25
CELL_01545,21.25,81.5
CELL_01546,21.25,81.75
CELL_01547,21.25,82.0
CELL_01548,21.25,82.25
CELL_01549,21.25,82.5
CELL_01550,21.25,82.75
CELL_01551,21.25,83.0
CELL_01552,21.25,83.25
CELL_01553,21.25,83.5
CELL_01554,21.25,83.75
CELL_01555,21.25,84.0
CELL_01556,21.25,84.25
CELL_01557,21.25,84.5
CELL_01558,21.25,84.75
CELL_01559,21.25,85.0
CELL_01560,21.25,85.25
CELL_01561,21.25,85.5
CELL_01562,21.25,85.75
CELL_01563,21.25,86.0
CELL_01564,21.25,86.25
CELL_01565,21.25,86.5
CELL_01566,21.25,86.75
CELL_01567,21.5,69.75
CELL_01568,21.5,70.0
CELL_01569,21.5,70.25
CELL_01570,21.5,70.5
CELL_01571,21.5,70.75
CELL_01572,21.5,71.0
CELL_01573,21.5,71.25
CELL_01574,21.5,71.5
CELL_01575,21.5,71.75
CELL_01576,21.5,72.0
CELL_01577,21.5,72.25
CELL_01578,21.5,72.75
CELL_01579,21.5,73.0
CELL_01580,21.5,73.25
CELL_01581,21.5,73.5
CELL_01582,21.5,73.75
CELL_01583,21.5,74.0
CELL_01584,21.5,74.25
CELL_01585,21.5,74.5
CELL_01586,21.5,74.75
CELL_01587,21.5,75.0
CELL_01588,21.5,75.25
CELL_01589,21.5,75.5
CELL_01590,21.5,75.75
CELL_01591,21.5,76.0
CELL_01592,21.5,76.25
CELL_01593,21.5,76.5
CELL_01594,21.5,76.75
CELL_01595,21.5,77.0
CELL_01596,21.5,77.25
CELL_01597,21.5,77.5
CELL_01598,21.5,77.75
CELL_01599,21.5,78.0
CELL_01600,21.5,78.25
CELL_01601,21.5,78.5
CELL_01602,21.5,78.75
CELL_01603,21.5,79.0
CELL_01604,21.5,79.25
CELL_01605,21.5,79.5
CELL_01606,21.5,79.75
CELL_01607,21.5,80.0
CELL_01608,21.5,80.25
CELL_01609,21.5,80.5
CELL_01610,21.5,80.75
CELL_01611,21.5,81.0
CELL_01612,21.5,81.25
CELL_01613,21.5,81.5
CELL_01614,21.5,81.75
CELL_01615,21.5,82.0
CELL_01616,21.5,82.25
CELL_01617,21.5,82.5
CELL_01618,21.5,82.75
CELL_01619,21.5,83.0
CELL_01620,21.5,83.25
CELL_01621,21.5,83.5
CELL_01622,21.5,83.75
CELL_01623,21.5,84.0
CELL_01624,21.5,84.25
CELL_01625,21.5,84.5
CELL_01626,21.5,84.75
CELL_01627,21.5,85.0
CELL_01628,21.5,85.25
CELL_01629,21.5,85.5
CELL_01630,21.5,85.75
CELL_01631,21.5,86.0
CELL_01632,21.5,86.25
CELL_01633,21.5,86.5
CELL_01634,21.5,86.75
CELL_01635,21.5,87.0
CELL_01636,21.75,69.5
CELL_01637,21.75,69.75
CELL_01638,21.75,70.0
CELL_01639,21.75,70.25
CELL_01640,21.75,70.5
CELL_01641,21.75,70.75
CELL_01642,21.75,71.0
CELL_01643,21.75,71.25
CELL_01644,21.75,71.5
CELL_01645,21.75,71.75
CELL_01646,21.75,72.0
CELL_01647,21.75,72.75
CELL_01648,21.75,73.0
CELL_01649,21.75,73.25
CELL_01650,21.75,73.5
CELL_01651,21.75,73.75
CELL_01652,21.75,74.0
CELL_01653,21.75,74.25
CELL_01654,21.75,74.5
CELL_01655,21.75,74.75
CELL_01656,21.75,75.0
CELL_01657,21.75,75.25
CELL_01658,21.75,75.5
CELL_01659,21.75,75.75
CELL_01660,21.75,76.0
CELL_01661,21.75,76.25
CELL_01662,21.75,76.5
CELL_01663,21.75,76.75
CELL_01664,21.75,77.0
CELL_01665,21.75,77.25
CELL_01666,21.75,77.5
CELL_01667,21.75,77.75
CELL_01668,21.75,78.0
CELL_01669,21.75,78.25
CELL_01670,21.75,78.5
CELL_01671,21.75,78.75
CELL_01672,21.75,79.0
CELL_01673,21.75,79.25
CELL_01674,21.75,79.5
CELL_01675,21.75,79.75
CELL_01676,21.75,80.0
CELL_01677,21.75,80.25
CELL_01678,21.75,80.5
CELL_01679,21.75,80.75
CELL_01680,21.75,81.0
CELL_01681,21.75,81.25
CELL_01682,21.75,81.5
CELL_01683,21.75,81.75
CELL_01684,21.75,82.0
CELL_01685,21.75,82.25
CELL_01686,21.75,82.5
CELL_01687,21.75,82.75
CELL_01688,21.75,83.0
CELL_01689,21.75,83.25
CELL_01690,21.75,83.5
CELL_01691,21.75,83.75
CELL_01692,21.75,84.0
CELL_01693,21.75,84.25
CELL_01694,21.75,84.5
CELL_01695,21.75,84.75
CELL_01696,21.75,85.0
CELL_01697,21.75,85.25
CELL_01698,21.75,85.5
CELL_01699,21.75,85.75
CELL_01700,21.75,86.0
CELL_01701,21.75,86.25
CELL_01702,21.75,86.5
CELL_01703,21.75,86.75
CELL_01704,21.75,87.0
CELL_01705,21.75,87.25
CELL_01706,21.75,87.5
CELL_01707,21.75,87.75
CELL_01708,21.75,88.25
CELL_01709,21.75,88.75
CELL_01710,21.75,89.0
CELL_01711,22.0,69.25
CELL_01712,22.0,69.5
CELL_01713,22.0,69.75
CELL_01714,22.0,70.0
CELL_01715,22.0,70.25
CELL_01716,22.0,70.5
CELL_01717,22.0,70.75
CELL_01718,22.0,71.0
CELL_01719,22.0,71.25
CELL_01720,22.0,71.5
CELL_01721,22.0,71.75
CELL_01722,22.0,72.0
CELL_01723,22.0,72.75
CELL_01724,22.0,73.0
CELL_01725,22.0,73.25
CELL_01726,22.0,73.5
CELL_01727,22.0,73.75
CELL_01728,22.0,74.0
CELL_01729,22.0,74.25
CELL_01730,22.0,74.5
CELL_01731,22.0,74.75
CELL_01732,22.0,75.0
CELL_01733,22.0,75.25
CELL_01734,22.0,75.5
CELL_01735,22.0,75.75
CELL_01736,22.0,76.0
CELL_01737,22.0,76.25
CELL_01738,22.0,76.5
CELL_01739,22.0,76.75
CELL_01740,22.0,77.0
CELL_01741,22.0,77.25
CELL_01742,22.0,77.5
CELL_01743,22.0,77.75
CELL_01744,22.0,78.0
CELL_01745,22.0,78.25
CELL_01746,22.0,78.5
CELL_01747,22.0,78.75
CELL_01748,22.0,79.0
CELL_01749,22.0,79.25
CELL_01750,22.0,79.5
CELL_01751,22.0,79.75
CELL_01752,22.0,80.0
CELL_01753,22.0,80.25
CELL_01754,22.0,80.5
CELL_01755,22.0,80.75
CELL_01756,22.0,81.0
CELL_01757,22.0,81.25
CELL_01758,22.0,81.5
CELL_01759,22.0,81.75
CELL_01760,22.0,82.0
CELL_01761,22.0,82.25
CELL_01762,22.0,82.5
CELL_01763,22.0,82.75
CELL_01764,22.0,83.0
CELL_01765,22.0,83.25
CELL_01766,22.0,83.5
CELL_01767,22.0,83.75
CELL_01768,22.0,84.0
CELL_01769,22.0,84.25
CELL_01770,22.0,84.5
CELL_01771,22.0,84.75
CELL_01772,22.0,85.0
CELL_01773,22.0,85.25
CELL_01774,22.0,85.5
CELL_01775,22.0,85.75
CELL_01776,22.0,86.0
CELL_01777,22.0,86.25
CELL_01778,22.0,86.5
CELL_01779,22.0,86.75
CELL_01780,22.0,87.0
CELL_01781,22.0,87.25
CELL_01782,22.0,87.5
CELL_01783,22.0,87.75
CELL_01784,22.0,88.0
CELL_01785,22.0,88.25
CELL_01786,22.0,88.5
CELL_01787,22.0,89.0
CELL_01788,22.0,93.0
CELL_01789,22.25,69.0
CELL_01790,22.25,69.25
CELL_01791,22.25,69.5
CELL_01792,22.25,69.75
CELL_01793,22.25,70.0
CELL_01794,22.25,70.25
CELL_01795,22.25,70.5
CELL_01796,22.25,70.75
CELL_01797,22.25,71.0
CELL_01798,22.25,71.25
CELL_01799,22.25,71.5
CELL_01800,22.25,71.75
CELL_01801,22.25,72.0
CELL_01802,22.25,72.25
CELL_01803,22.25,72.5
CELL_01804,22.25,72.75
CELL_01805,22.25,73.0
CELL_01806,22.25,73.25
CELL_01807,22.25,73.5
CELL_01808,22.25,73.75
CELL_01809,22.25,74.0
CELL_01810,22.25,74.25
CELL_01811,22.25,74.5
CELL_01812,22.25,74.75
CELL_01813,22.25,75.0
CELL_01814,22.25,75.25
CELL_01815,22.25,75.5
CELL_01816,22.25,75.75
CELL_01817,22.25,76.0
CELL_01818,22.25,76.25
CELL_01819,22.25,76.5
CELL_01820,22.25,76.75
CELL_01821,22.25,77.0
CELL_01822,22.25,77.25
CELL_01823,22.25,77.5
CELL_01824,22.25,77.75
CELL_01825,22.25,78.0
CELL_01826,22.25,78.25
CELL_01827,22.25,78.5
CELL_01828,22.25,78.75
CELL_01829,22.25,79.0
CELL_01830,22.25,79.25
CELL_01831,22.25,79.5
CELL_01832,22.25,79.75
CELL_01833,22.25,80.0
CELL_01834,22.25,80.25
CELL_01835,22.25,80.5
CELL_01836,22.25,80.75
CELL_01837,22.25,81.0
CELL_01838,22.25,81.25
CELL_01839,22.25,81.5
CELL_01840,22.25,81.75
CELL_01841,22.25,82.0
CELL_01842,22.25,82.25
CELL_01843,22.25,82.5
CELL_01844,22.25,82.75
CELL_01845,22.25,83.0
CELL_01846,22.25,83.25
CELL_01847,22.25,83.5
CELL_01848,22.25,83.75
CELL_01849,22.25,84.0
CELL_01850,22.25,84.25
CELL_01851,22.25,84.5
CELL_01852,22.25,84.75
CELL_01853,22.25,85.0
CELL_01854,22.25,85.25
CELL_01855,22.25,85.5
CELL_01856,22.25,85.75
CELL_01857,22.25,86.0
CELL_01858,22.25,86.25
CELL_01859,22.25,86.5
CELL_01860,22.25,86.75
CELL_01861,22.25,87.0
CELL_01862,22.25,87.25
CELL_01863,22.25,87.5
CELL_01864,22.25,87.75
CELL_01865,22.25,88.0
CELL_01866,22.25,88.25
CELL_01867,22.25,88.5
CELL_01868,22.25,88.75
CELL_01869,22.25,89.0
CELL_01870,22.25,92.75
CELL_01871,22.25,93.0
CELL_01872,22.5,70.0
CELL_01873,22.5,70.25
CELL_01874,22.5,70.5
CELL_01875,22.5,70.75
CELL_01876,22.5,71.0
CELL_01877,22.5,71.25
CELL_01878,22.5,71.5
CELL_01879,22.5,71.75
CELL_01880,22.5,72.0
CELL_01881,22.5,72.25
CELL_01882,22.5,72.5
CELL_01883,22.5,72.75
CELL_01884,22.5,73.0
CELL_01885,22.5,73.25
CELL_01886,22.5,73.5
CELL_01887,22.5,73.75
CELL_01888,22.5,74.0
CELL_01889,22.5,74.25
CELL_01890,22.5,74.5
CELL_01891,22.5,74.75
CELL_01892,22.5,75.0
CELL_01893,22.5,75.25
CELL_01894,22.5,75.5
CELL_01895,22.5,75.75
CELL_01896,22.5,76.0
CELL_01897,22.5,76.25
CELL_01898,22.5,76.5
CELL_01899,22.5,76.75
CELL_01900,22.5,77.0
CELL_01901,22.5,77.25
CELL_01902,22.5,77.5
CELL_01903,22.5,77.75
CELL_01904,22.5,78.0
CELL_01905,22.5,78.25
CELL_01906,22.5,78.5
CELL_01907,22.5,78.75
CELL_01908,22.5,79.0
CELL_01909,22.5,79.25
CELL_01910,22.5,79.5
CELL_01911,22.5,79.75
CELL_01912,22.5,80.0
CELL_01913,22.5,80.25
CELL_01914,22.5,80.5
CELL_01915,22.5,80.75
CELL_01916,22.5,81.0
CELL_01917,22.5,81.25
CELL_01918,22.5,81.5
CELL_01919,22.5,81.75
CELL_01920,22.5,82.0
CELL_01921,22.5,82.25
CELL_01922,22.5,82.5
CELL_01923,22.5,82.75
CELL_01924,22.5,83.0
CELL_01925,22.5,83.25
CELL_01926,22.5,83.5
CELL_01927,22.5,83.75
CELL_01928,22.5,84.0
CELL_01929,22.5,84.25
CELL_01930,22.5,84.5
CELL_01931,22.5,84.75
CELL_01932,22.5,85.0
CELL_01933,22.5,85.25
CELL_01934,22.5,85.5
CELL_01935,22.5,85.75
CELL_01936,22.5,86.0
CELL_01937,22.5,86.25
CELL_01938,22.5,86.5
CELL_01939,22.5,86.75
CELL_01940,22.5,87.0
CELL_01941,22.5,87.25
CELL_01942,22.5,87.5
CELL_01943,22.5,87.75
CELL_01944,22.5,88.0
CELL_01945,22.5,88.25
CELL_01946,22.5,88.5
CELL_01947,22.5,88.75
CELL_01948,22.5,92.75
CELL_01949,22.5,93.0
CELL_01950,22.75,70.5
CELL_01951,22.75,70.75
CELL_01952,22.75,71.0
CELL_01953,22.75,71.25
CELL_01954,22.75,71.5
CELL_01955,22.75,71.75
CELL_01956,22.75,72.0
CELL_01957,22.75,72.25
CELL_01958,22.75,72.5
CELL_01959,22.75,72.75
CELL_01960,22.75,73.0
CELL_01961,22.75,73.25
CELL_01962,22.75,73.5
CELL_01963,22.75,73.75
CELL_01964,22.75,74.0
CELL_01965,22.75,74.25
CELL_01966,22.75,74.5
CELL_01967,22.75,74.75
CELL_01968,22.75,75.0
CELL_01969,22.75,75.25
CELL_01970,22.75,75.5
CELL_01971,22.75,75.75
CELL_01972,22.75,76.0
CELL_01973,22.75,76.25
CELL_01974,22.75,76.5
CELL_01975,22.75,76.75
CELL_01976,22.75,77.0
CELL_01977,22.75,77.25
CELL_01978,22.75,77.5
CELL_01979,22.75,77.75
CELL_01980,22.75,78.0
CELL_01981,22.75,78.25
CELL_01982,22.75,78.5
CELL_01983,22.75,78.75
CELL_01984,22.75,79.0
CELL_01985,22.75,79.25
CELL_01986,22.75,79.5
CELL_01987,22.75,79.75
CELL_01988,22.75,80.0
CELL_01989,22.75,80.25
CELL_01990,22.75,80.5
CELL_01991,22.75,80.75
CELL_01992,22.75,81.0
CELL_01993,22.75,81.25
CELL_01994,22.75,81.5
CELL_01995,22.75,81.75
CELL_01996,22.75,82.0
CELL_01997,22.75,82.25
CELL_01998,22.75,82.5
CELL_01999,22.75,82.75
CELL_02000,22.75,83.0
CELL_02001,22.75,83.25
CELL_02002,22.75,83.5
CELL_02003,22.75,83.75
CELL_02004,22.75,84.0
CELL_02005,22.75,84.25
CELL_02006,22.75,84.5
CELL_02007,22.75,84.75
CELL_02008,22.75,85.0
CELL_02009,22.75,85.25
CELL_02010,22.75,85.5
CELL_02011,22.75,85.75
CELL_02012,22.75,86.0
CELL_02013,22.75,86.25
CELL_02014,22.75,86.5
CELL_02015,22.75,86.75
CELL_02016,22.75,87.0
CELL_02017,22.75,87.25
CELL_02018,22.75,87.5
CELL_02019,22.75,87.75
CELL_02020,22.75,88.0
CELL_02021,22.75,88.25
CELL_02022,22.75,88.5
CELL_02023,22.75,88.75
CELL_02024,22.75,92.5
CELL_02025,22.75,92.75
CELL_02026,22.75,93.0
CELL_02027,23.0,69.0
CELL_02028,23.0,69.25
CELL_02029,23.0,69.5
CELL_02030,23.0,69.75
CELL_02031,23.0,70.0
CELL_02032,23.0,70.25
CELL_02033,23.0,70.5
CELL_02034,23.0,70.75
CELL_02035,23.0,71.0
CELL_02036,23.0,71.25
CELL_02037,23.0,71.5
CELL_02038,23.0,71.75
CELL_02039,23.0,72.0
CELL_02040,23.0,72.25
CELL_02041,23.0,72.5
CELL_02042,23.0,72.75
CELL_02043,23.0,73.0
CELL_02044,23.0,73.25
CELL_02045,23.0,73.5
CELL_02046,23.0,73.75
CELL_02047,23.0,74.0
CELL_02048,23.0,74.25
CELL_02049,23.0,74.5
CELL_02050,23.0,74.75
CELL_02051,23.0,75.0
CELL_02052,23.0,75.25
CELL_02053,23.0,75.5
CELL_02054,23.0,75.75
CELL_02055,23.0,76.0
CELL_02056,23.0,76.25
CELL_02057,23.0,76.5
CELL_02058,23.0,76.75
CELL_02059,23.0,77.0
CELL_02060,23.0,77.25
CELL_02061,23.0,77.5
CELL_02062,23.0,77.75
CELL_02063,23.0,78.0
CELL_02064,23.0,78.25
CELL_02065,23.0,78.5
CELL_02066,23.0,78.75
CELL_02067,23.0,79.0
CELL_02068,23.0,79.25
CELL_02069,23.0,79.5
CELL_02070,23.0,79.75
CELL_02071,23.0,80.0
CELL_02072,23.0,80.25
CELL_02073,23.0,80.5
CELL_02074,23.0,80.75
CELL_02075,23.0,81.0
CELL_02076,23.0,81.25
CELL_02077,23.0,81.5
CELL_02078,23.0,81.75
CELL_02079,23.0,82.0
CELL_02080,23.0,82.25
CELL_02081,23.0,82.5
CELL_02082,23.0,82.75
CELL_02083,23.0,83.0
CELL_02084,23.0,83.25
CELL_02085,23.0,83.5
CELL_02086,23.0,83.75
CELL_02087,23.0,84.0
CELL_02088,23.0,84.25
CELL_02089,23.0,84.5
CELL_02090,23.0,84.75
CELL_02091,23.0,85.0
CELL_02092,23.0,85.25
CELL_02093,23.0,85.5
CELL_02094,23.0,85.75
CELL_02095,23.0,86.0
CELL_02096,23.0,86.25
CELL_02097,23.0,86.5
CELL_02098,23.0,86.75
CELL_02099,23.0,87.0
CELL_02100,23.0,87.25
CELL_02101,23.0,87.5
CELL_02102,23.0,87.75
CELL_02103,23.0,88.0
CELL_02104,23.0,88.25
CELL_02105,23.0,88.5
CELL_02106,23.0,88.75
CELL_02107,23.0,92.5
CELL_02108,23.0,92.75
CELL_02109,23.0,93.0
CELL_02110,23.25,68.75
CELL_02111,23.25,69.0
CELL_02112,23.25,69.25
CELL_02113,23.25,69.5
CELL_02114,23.25,69.75
CELL_02115,23.25,70.0
CELL_02116,23.25,70.25
CELL_02117,23.25,70.5
CELL_02118,23.25,70.75
CELL_02119,23.25,71.0
CELL_02120,23.25,71.25
CELL_02121,23.25,71.5
CELL_02122,23.25,71.75
CELL_02123,23.25,72.0
CELL_02124,23.25,72.25
CELL_02125,23.25,72.5
CELL_02126,23.25,72.75
CELL_02127,23.25,73.0
CELL_02128,23.25,73.25
CELL_02129,23.25,73.5
CELL_02130,23.25,73.75
CELL_02131,23.25,74.0
CELL_02132,23.25,74.25
CELL_02133,23.25,74.5
CELL_02134,23.25,74.75
CELL_02135,23.25,75.0
CELL_02136,23.25,75.25
CELL_02137,23.25,75.5
CELL_02138,23.25,75.75
CELL_02139,23.25,76.0
CELL_02140,23.25,76.25
CELL_02141,23.25,76.5
CELL_02142,23.25,76.75
CELL_02143,23.25,77.0
CELL_02144,23.25,77.25
CELL_02145,23.25,77.5
CELL_02146,23.25,77.75
CELL_02147,23.25,78.0
CELL_02148,23.25,78.25
CELL_02149,23.25,78.5
CELL_02150,23.25,78.75
CELL_02151,23.25,79.0
CELL_02152,23.25,79.25
CELL_02153,23.25,79.5
CELL_02154,23.25,79.75
CELL_02155,23.25,80.0
CELL_02156,23.25,80.25
CELL_02157,23.25,80.5
CELL_02158,23.25,80.75
CELL_02159,23.25,81.0
CELL_02160,23.25,81.25
CELL_02161,23.25,81.5
CELL_02162,23.25,81.75
CELL_02163,23.25,82.0
CELL_02164,23.25,82.25
CELL_02165,23.25,82.5
CELL_02166,23.25,82.75
CELL_02167,23.25,83.0
CELL_02168,23.25,83.25
CELL_02169,23.25,83.5
CELL_02170,23.25,83.75
CELL_02171,23.25,84.0
CELL_02172,23.25,84.25
CELL_02173,23.25,84.5
CELL_02174,23.25,84.75
CELL_02175,23.25,85.0
CELL_02176,23.25,85.25
CELL_02177,23.25,85.5
CELL_02178,23.25,85.75
CELL_02179,23.25,86.0
CELL_02180,23.25,86.25
CELL_02181,23.25,86.5
CELL_02182,23.25,86.75
CELL_02183,23.25,87.0
CELL_02184,23.25,87.25
CELL_02185,23.25,87.5
CELL_02186,23.25,87.75
CELL_02187,23.25,88.0
CELL_02188,23.25,88.25
CELL_02189,23.25,88.5
CELL_02190,23.25,91.5
CELL_02191,23.25,91.75
